Cloning into C:\Users\think\AppData\Local\Temp\mongo-submission-46e68e9c41784fe3ab1c6c7f3ae98ccc
 .gitattributes                                     |    3 +
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070048Z_f484bb33_wfr_failure_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070048Z_f484bb33_wfr_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070048Z_f484bb33_wfr_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070118Z_12fa697d_mw_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070118Z_12fa697d_mw_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070118Z_12fa697d_mw_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070118Z_12fa697d_mw_normal_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070136Z_e1745809_mw_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070136Z_e1745809_mw_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070136Z_e1745809_mw_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070136Z_e1745809_mw_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070308Z_71abf13b_mw_partition_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070308Z_71abf13b_mw_partition_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070308Z_71abf13b_mw_partition_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070308Z_71abf13b_mw_partition_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070340Z_6867c91a_wfr_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070340Z_6867c91a_wfr_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070340Z_6867c91a_wfr_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070340Z_6867c91a_wfr_normal_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070401Z_7d0feda9_mr_failure_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070401Z_7d0feda9_mr_failure_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070401Z_7d0feda9_mr_failure_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070401Z_7d0feda9_mr_failure_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070425Z_f355fde8_mr_normal_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070425Z_f355fde8_mr_normal_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070425Z_f355fde8_mr_normal_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070425Z_f355fde8_mr_normal_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070440Z_4aa3af95_ryw_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070440Z_4aa3af95_ryw_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070440Z_4aa3af95_ryw_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070440Z_4aa3af95_ryw_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070502Z_05c7ebed_wfr_partition_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070502Z_05c7ebed_wfr_partition_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070502Z_05c7ebed_wfr_partition_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070502Z_05c7ebed_wfr_partition_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070537Z_c7736fd4_mw_normal_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070537Z_c7736fd4_mw_normal_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070537Z_c7736fd4_mw_normal_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070537Z_c7736fd4_mw_normal_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070606Z_3811b539_mr_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070606Z_3811b539_mr_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070606Z_3811b539_mr_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070606Z_3811b539_mr_normal_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070624Z_51fd9fc4_ryw_partition_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070624Z_51fd9fc4_ryw_partition_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070624Z_51fd9fc4_ryw_partition_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070624Z_51fd9fc4_ryw_partition_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070649Z_de8faa48_ryw_failure_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070649Z_de8faa48_ryw_failure_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070649Z_de8faa48_ryw_failure_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070649Z_de8faa48_ryw_failure_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070706Z_2d1ff116_mw_failure_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070706Z_2d1ff116_mw_failure_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070706Z_2d1ff116_mw_failure_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070706Z_2d1ff116_mw_failure_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070734Z_75c8a1cf_ryw_normal_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070734Z_75c8a1cf_ryw_normal_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070734Z_75c8a1cf_ryw_normal_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070734Z_75c8a1cf_ryw_normal_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070747Z_e267c805_mr_partition_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070747Z_e267c805_mr_partition_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070747Z_e267c805_mr_partition_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070747Z_e267c805_mr_partition_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070843Z_523bed07_wfr_normal_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070843Z_523bed07_wfr_normal_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070843Z_523bed07_wfr_normal_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070843Z_523bed07_wfr_normal_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070915Z_0c7d12e4_ryw_partition_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070915Z_0c7d12e4_ryw_partition_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070915Z_0c7d12e4_ryw_partition_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070915Z_0c7d12e4_ryw_partition_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070939Z_2562969d_mw_normal_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070939Z_2562969d_mw_normal_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070939Z_2562969d_mw_normal_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T070939Z_2562969d_mw_normal_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071000Z_469038d0_mw_partition_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071000Z_469038d0_mw_partition_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071000Z_469038d0_mw_partition_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071000Z_469038d0_mw_partition_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071056Z_5e20386a_mr_partition_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071056Z_5e20386a_mr_partition_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071056Z_5e20386a_mr_partition_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071056Z_5e20386a_mr_partition_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071122Z_8c5366f8_ryw_failure_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071122Z_8c5366f8_ryw_failure_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071122Z_8c5366f8_ryw_failure_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071122Z_8c5366f8_ryw_failure_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071142Z_41c5f119_mw_failure_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071142Z_41c5f119_mw_failure_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071142Z_41c5f119_mw_failure_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071142Z_41c5f119_mw_failure_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071249Z_8b405208_mr_normal_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071249Z_8b405208_mr_normal_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071249Z_8b405208_mr_normal_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071249Z_8b405208_mr_normal_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071303Z_e4db8a5a_wfr_partition_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071303Z_e4db8a5a_wfr_partition_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071303Z_e4db8a5a_wfr_partition_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071303Z_e4db8a5a_wfr_partition_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071401Z_326ed624_mr_partition_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071401Z_326ed624_mr_partition_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071401Z_326ed624_mr_partition_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071401Z_326ed624_mr_partition_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071428Z_ad9ce631_ryw_failure_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071428Z_ad9ce631_ryw_failure_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071428Z_ad9ce631_ryw_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071428Z_ad9ce631_ryw_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071448Z_7f84e15f_wfr_normal_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071448Z_7f84e15f_wfr_normal_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071448Z_7f84e15f_wfr_normal_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071448Z_7f84e15f_wfr_normal_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071511Z_0dfd26ca_wfr_failure_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071511Z_0dfd26ca_wfr_failure_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071511Z_0dfd26ca_wfr_failure_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071511Z_0dfd26ca_wfr_failure_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071620Z_1f1121d6_ryw_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071620Z_1f1121d6_ryw_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071620Z_1f1121d6_ryw_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071620Z_1f1121d6_ryw_normal_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071632Z_2deed32b_ryw_normal_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071632Z_2deed32b_ryw_normal_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071632Z_2deed32b_ryw_normal_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071632Z_2deed32b_ryw_normal_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071642Z_b8857880_mr_failure_majority/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071642Z_b8857880_mr_failure_majority/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071642Z_b8857880_mr_failure_majority/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T071642Z_b8857880_mr_failure_majority/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/SHA256SUMS.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/aggregate.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/audit.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/matrix_summary.json
